,Date,Time,URL,Title,Location,Committee,Date Scraped,video_url,witnesses,Unnamed: 0,Unnamed: 0.1
101,06/08/2017,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=352D21CA-477D-4582-BE82-734CB29A520A,Economic Aspects of the Opioid Crisis,,JEC,2022-02-04,https://www.youtube.com/embed/LIQIQ1jC2dg,[],100.0,5.0
102,05/17/2017,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=BDD1DDB0-098E-4D19-AE65-16816EA06900,What We Do Together: The State of Social Capital in America Today,,JEC,2022-02-04,https://www.youtube.com/embed/Zb-LFxQ3Vlo,[],101.0,6.0
103,04/05/2017,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=77BCA30A-C2A5-40C5-8CAF-6C61F821842E,The Decline of Economic Opportunity in the United States: Causes and Consequences,,JEC,2022-02-04,https://www.youtube.com/embed/JEWBmddXNlI,[],102.0,7.0
104,12/05/2018,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=DF4D1627-B66F-4630-8E7C-A47C02B75493,CANCELED : The Economic Outlook with Federal Reserve Chairman Jerome H. Powell,,JEC,2022-02-04,,[],103.0,0.0
105,09/26/2018,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=19CDF23C-A8BB-4B51-B928-C6F8E67CE8BE,Examining the Rise of American Earnings and Living Standards,,JEC,2022-02-04,https://www.youtube.com/embed/EMViP3JG-Js,[],104.0,1.0
106,09/06/2018,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=FABDB6DB-754D-4FE7-88D2-91C372769920,The Positive Economic Growth Effects of the Tax Cuts and Jobs Act,,JEC,2022-02-04,https://www.youtube.com/embed/CS2LqzPx7Lk,[],105.0,2.0
107,07/25/2018,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=A67F7D64-44D8-4650-AE20-D7C2B6353B61," “The Innovation Economy, Entrepreneurship, and Barriers to Capital Access”",,JEC,2022-02-04,https://www.youtube.com/embed/IYD0EJ8Yve4,[],106.0,3.0
108,06/27/2018,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=A54D2CF1-76F4-4C3D-BCCB-B096CC663D6F,“The Need for U.S. Leadership on Digital Trade”,,JEC,2022-02-04,https://www.youtube.com/embed/7JulNr5jySc,[],107.0,4.0
109,06/07/2018,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=F5C36697-435D-4A45-AB94-6B285D327033,The Potential for Health Care Savings Accounts to Engage Patients and Bend the Health Care Cost Curve,,JEC,2022-02-04,https://www.youtube.com/embed/TmggpE8uLnc,[],108.0,5.0
110,05/22/2018,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=BC46CC95-35D8-4425-AF15-A45726819034,“Breaking through the Regulatory Barrier: What Red Tape Means for the Innovation Economy”,,JEC,2022-02-04,https://www.youtube.com/embed/Qret9Ymjj2Y,[],109.0,6.0
111,05/17/2018,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=2A2DE9B9-0105-4612-9C41-D9EC9257B707,"""The Promise of Opportunity Zones""",,JEC,2022-02-04,https://www.youtube.com/embed/hHH4QrzfctQ,[],110.0,7.0
112,04/25/2018,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=F39332F9-9652-4112-90BB-0B6A1A9E4503,How the Innovation Economy Leads to Growth,,JEC,2022-02-04,https://www.youtube.com/embed/iDLhcgBFuP0,[],111.0,8.0
113,04/11/2018,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=6DED3DD5-3E71-4F80-A840-2AE5FA52074A,Unleashing America's Economic Potential,,JEC,2022-02-04,https://www.youtube.com/embed/PKkgsICX3jo,[],112.0,9.0
114,11/20/2019,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=EB64E52B-510D-463B-B7D4-85B6BA1187B8,Hearing: Connecting More People to Work,,JEC,2022-02-04,https://www.youtube.com/embed/1VGkeop_XLI,"['', 'Veronique de Rugy', 'Oren Cass', 'Jay Shambaugh', 'Jose Ortiz, Jr.', 'Mike Lee', 'Maggie Hassan']",113.0,0.0
115,11/13/2019,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=E1F7F9B1-57F9-41E1-A5B9-ACAB77784B48,Hearing: The Economic Outlook with Federal Reserve Chairman Jerome H. Powell,,JEC,2022-02-04,https://www.youtube.com/embed/a058oEbZFxU,"['Jerome H. Powell', 'Mike Lee', 'Carolyn Maloney']",114.0,1.0
116,10/16/2019,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=F7C7FD2A-7072-43E9-9E8D-0084F3A57F4C,Hearing: Measuring Economic Inequality in the United States,,JEC,2022-02-04,https://www.youtube.com/embed/g8U5DW6iwII,"['', 'Gabriel Zucman', 'Heather Boushey', 'Douglas Holtz-Eakin', 'Eric Zwick', 'Carolyn Maloney', 'Mike Lee']",115.0,2.0
117,09/18/2019,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=55F37147-52CC-4A3B-92DA-390DA481CA7F,Hearing: Gun Violence in America: Understanding and Reducing the Costs of Firearm Injuries and Deaths,,JEC,2022-02-04,https://www.youtube.com/embed/2nUz_sBFhTo,"['', 'Adam Skaggs', 'Tina Meins', 'John Lott, Jr.', 'Suzanna Hupp', 'Carolyn Maloney', 'Mike Lee']",116.0,3.0
118,09/10/2019,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=5CA925C6-7E7B-4791-A193-9D40CCD5C19E,Hearing: Making it More Affordable to Raise a Family,,JEC,2022-02-04,https://www.youtube.com/embed/eW3eMqnK_xw,"['', 'Lyman Stone', 'Ryan Bourne', 'Jane Waldfogel', 'Kristin Rowe-Finkbeiner', 'Mike Lee', '', 'Carolyn Maloney']",117.0,4.0
119,05/22/2019,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=3498AE9E-120C-4D20-920A-048A6E9A78B3,Hearing: The Economic Impacts of the 2020 Census and Business Uses of Federal Data,,JEC,2022-02-04,https://www.youtube.com/embed/0vPRWvDOsaM?start=1267,"['', 'Andrew Reamer', 'Howard Fienberg', 'Mallory Bateman', 'Nicholas Eberstadt', 'Carolyn Maloney', 'Mike Lee']",118.0,5.0
120,04/30/2019,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=F647A9B1-8F5F-45BB-8F80-75FA2693E14F,"Expanding Opportunity by Strengthening Families, Communities, and Civil Society",,JEC,2022-02-04,https://www.youtube.com/embed/Ha3xYSWIRXI,"['', 'Nathaniel Hendren', 'Ryan Streeter', 'José A. Quiñonez', 'Patrick Sharkey', 'Mike Lee', 'Maggie Hassan']",119.0,6.0
121,09/22/2020,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=C6782036-542F-4A61-B04A-E2BE1F3351CB,Hearing: The Economic Impact of America’s Failure to Contain the Coronavirus,,JEC,2022-02-04,https://www.youtube.com/embed/SSz1joxYUBU,"['Ashish K. Jha, M.D., M.P.H., Dean', 'Austan D. Goolsbee', 'Adam Michel, Senior Policy Analyst, Grover M. Hermann Center for the Federal Budget', 'Jeffrey A. Singer, M.D., F.A.C.S.', 'Vice  Donald S. Beyer Jr. presiding.', 'Mike Lee']",120.0,0.0
122,07/30/2020,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=9AB5D105-6533-49C0-A1F9-0C7FC627A29C,Hearing: Reducing Uncertainty and Restoring Confidence during the Coronavirus Recession,,JEC,2022-02-04,https://www.youtube.com/embed/SLCECR8p9gg,"['Jared Bernstein', 'Heather Boushey', 'Douglas Holtz-Eakin', 'Rachel Greszler', 'Vice  Donald S. Beyer Jr.', 'Mike Lee']",121.0,1.0
123,06/09/2020,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=D8F31B33-A73F-4547-94A4-3D2FB4F18192,Hearing: Supporting Charitable Giving during the COVID-19 Crisis,,JEC,2022-02-04,https://www.youtube.com/embed/NQZhmp1_W6k,"['James Lankford', 'Jeanne Shaheen', 'Bill Crim', 'Una Osili', 'Mike Lee', 'Vice  Don Beyer']",122.0,2.0
124,02/25/2020,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=BA4BF96F-5061-4FB1-A64B-A35B997AE548,Hearing: Improving Family Stability for the Wellbeing of American Children,,JEC,2022-02-04,https://www.youtube.com/embed/8v_bIbRJyiU,"['Kay Hymowitz', 'W. Bradford Wilcox', 'Betsey Stevenson', 'Rashawn Ray', 'Mike Lee', 'Don Beyer']",123.0,3.0
125,11/17/2021,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=215B7EAF-1838-4CE3-A499-55B99EA864F9,Demystifying Crypto:  Digital Assets and the Role of Government,,JEC,2022-02-04,https://www.youtube.com/embed/Q1-0nNVoOc0,"['', '', 'Alexis Goldstein', 'Tim Massad', 'Kevin Werbach', 'Peter Van Valkenburgh', 'Beyer’s', 'Lee’s']",124.0,0.0
126,10/27/2021,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=4D9B34A7-0D42-4C60-B922-1A1343861386,Help Wanted: A Stronger Labor Market for Robust Growth,,JEC,2022-02-04,https://www.youtube.com/embed/h8-KCp-9IvU,"['Betsey Stevenson', 'Skanda Amarnath', 'Daniel Swenson-Klatt', 'Rachel Greszler', 'Beyer', 'Lee', '']",125.0,1.0
127,10/06/2021,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=0A62ACFC-7B45-406F-A53A-EC990F96A3EC,Building Back Better: Raising Revenue to Invest in Shared Prosperity,,JEC,2022-02-04,https://www.youtube.com/embed/TMESOUh4jpU,"['Kimberly Clausing', 'Chye-Ching Huang', 'Wendy Edelberg', 'William McBride', 'Beyer', 'Lee']",126.0,2.0
128,09/22/2021,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=AAE08A08-E951-47B8-8E00-4D565B5E6A35,Examining the Economic Benefits of Electrifying America’s Homes and Buildings,,JEC,2022-02-04,https://www.youtube.com/embed/p4DaB4LzLeM,"['Ari Matusiak', 'Leah Stokes', 'Donnel Baird', 'Eli Dourado', ""Vice  Martin Heinrich's opening statement"", ""Don Beyer's opening statement."", ""Mike Lee's opening statement."", '']",127.0,3.0
129,07/14/2021,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=78DBAEE2-AE7C-424D-8F3B-CE80BA8CE930,A Second Gilded Age: How Concentrated Corporate Power Undermines Shared Prosperity ,,JEC,2022-02-04,https://www.youtube.com/embed/8uZ-i_4ORpo,"['Thomas Philippon', 'Kate Bahn', 'Stacy Mitchell', 'Chris Edwards', 'Donald S. Beyer', 'Mike Lee']",128.0,4.0
130,06/09/2021,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=1B8D150A-7013-42A2-B275-6D316D60EC90,The Gender Wage Gap: Breaking Through Stalled Progress ,,JEC,2022-02-04,https://www.youtube.com/embed/b6o5HbPra-g,"['Marlene Kim', 'Michelle Holder', 'Ai-jen Poo', 'Romina Boccia', 'Donald S. Beyer', 'Mike Lee']",129.0,5.0
131,05/12/2021,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=C72E7B3D-9065-47A4-AA9A-CD84F21AAA4E,Examining the Racial Wealth Gap in the United States,,JEC,2022-02-04,https://www.youtube.com/embed/ylVSSPtDGOM,"['Dorothy A. Brown', 'Darrick Hamilton', 'Mehrsa Baradaran', 'Ian Rowe', 'Donald S. Beyer', 'Mike Lee']",130.0,6.0
132,04/14/2021,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=F3D068EB-4099-48E8-BCB6-60909C0A4A6B,Vaccinations and the Economic Recovery,,JEC,2022-02-04,https://www.youtube.com/embed/9hWBS2GJt_M,"['Céline Gounder, MD, ScM, FIDSA', 'Alexander Tabarrok', 'Don Beyer', 'Mike Lee']",131.0,7.0
