,Date,Time,URL,Title,Location,Committee,video_url
2,11/15/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=978D4E05-69FA-436E-AA08-9FDD635CD9D2,"Examining Funding Needs for Wildlife Conservation, Recovery, and Management",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw111518&auto_play=false
3,10/10/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=F454AA29-460A-44EF-813E-4D6B6CA5F684,"From Yellowstone’s Grizzly Bear to the Chesapeake’s Delmarva Fox Squirrel -- Successful State Conservation, Recovery, and Management of Wildlife",,Enviroment,
4,10/3/18,2:15 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=AA9CF4BB-B5FB-4BF6-B0E4-E33BDE0FF26A,Oversight of the Environmental Protection Agency’s Implementation of Sound and Transparent Science in Regulation,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw100318&auto_play=false
5,9/26/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=9DED4FB8-AFFC-490A-A80F-DE55626E3E5F,"Cleaning Up the Oceans: How to Reduce the Impact of Man-Made Trash on the Environment, Wildlife, and Human Health?",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw092618&auto_play=false
6,9/18/18,9:55 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=21AD87CA-3A8C-417F-9E50-19EF10106415,Committee Business Meeting,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw091818&auto_play=false
7,9/13/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=4D71FFA7-331D-46B2-B9CF-EBD4B3F61825,Advanced Nuclear Technology: Safety and Associated Benefits of Licensing Accident Tolerant Fuels for Commercial Nuclear Reactors,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw091318&auto_play=false
8,9/6/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=126F862D-58C7-49AD-9DFF-470BF4D78814,Hearing on the Nomination of Harold B. Parker of New Hampshire to be Federal Cochairperson of the Northern Border Regional Commission,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw090618&auto_play=false
9,8/20/18,1:00 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=FB471D5E-C01B-4E20-BA80-390669F85A0A,"Oversight Hearing on Repeated Flooding Events in Ellicott City, MD: Reviewing the Federal Role in Preventing Future Events",,Enviroment,
0,8/16/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=A30DD7AB-5D05-4562-8ECF-BF9EB0FC8DE2,"Hearing to Examine Implementation of Clean Water Act Section 401 and S. 3303, the Water Quality Certification Improvement Act of 2018",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw081618&auto_play=false
1,8/1/18,10:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=E88AA992-3DF3-40E2-AE8F-351B3D885B06,Examining EPA’s Agenda: Protecting the Environment and Allowing America’s Economy to Grow,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw080118&auto_play=false
2,8/1/18,9:45 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=1724F6A1-6B9D-4C5A-9CA1-0FD969EE5897,Committee Business Meeting,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw080118&auto_play=false
3,7/19/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=86776CF3-5979-4B41-823B-79672B6F8706,Hearing on the Nominations of Mary Bridget Neumayr to be a Member of the Council on Environmental Quality and John C. Fleming to be Assistant Secretary of Commerce for Economic Development,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw071918&auto_play=false
4,7/17/18,9:45 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=69B85B0B-EFAB-487F-8BF6-92D668D9037A,"Legislative Hearing on a Discussion Draft Bill, S. __, the Endangered Species Act Amendments of 2018",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw071718&auto_play=false
5,7/11/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=2CA19E43-9D60-4C99-BB29-2C92D374033B,The Long-term Value to U.S. Taxpayers of Low-cost Federal Infrastructure Loans,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw071118&auto_play=false
6,6/20/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=CD81F2B4-E96F-45E2-B655-14B7E55BD8CE,Hearing on the Nominations of William Charles McIntosh and Peter C. Wright to be Assistant Administrators of the Environmental Protection Agency,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw062018&auto_play=false
7,6/13/18,3:00 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=9B036A75-4352-4187-8B60-05DF4A8BE089,Oversight of the Army Corps’ Regulation of Surplus Water and the Role of States’ Rights,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw061318p&auto_play=false
8,6/13/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=FA6787B5-F941-4C2A-983D-2DE781560503,Innovation and America’s Infrastructure: Examining the Effects of Emerging Autonomous Technologies on America’s Roads and Bridges,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw061318&auto_play=false
9,5/22/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=964CD9C3-41E8-4EC6-AD5D-825137A92390,COMMITTEE BUSINESS MEETING,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw052218&auto_play=false
0,5/17/18,10:15 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=FAE6C020-0E5B-4D16-953D-564691D195D5,"Legislative Hearing on S.2800, America’s Water Infrastructure Act of 2018",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw051718&auto_play=false
1,5/9/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=754B22D7-63B6-403F-A83A-6855A0DECF61,"Legislative Hearing on S.___, America’s Water Infrastructure Act of 2018",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw050918&auto_play=false
2,4/18/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=7709D274-4A28-43B8-95CD-90FE982C06BA,The Appropriate Role of States and the Federal Government in Protecting Groundwater,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw041818&auto_play=false
3,4/11/18,10:15 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=55DD866C-BEE0-49C7-8491-E042F051C947,"Legislative Hearing on S. 2602, the Utilizing Significant Emissions with Innovative Technologies Act, or USE IT Act",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw041118&auto_play=false
4,4/10/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=94D3696B-6633-4CBC-86AD-FD18A131611E,Cooperative Federalism Under the Clean Air Act: State Perspectives,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw041018&auto_play=false
5,3/21/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=D4E9646E-4C46-495C-AE2C-5A21070937E1,Oversight of the Nuclear Regulatory Commission,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw032118&auto_play=false
6,3/20/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=229D5A95-4309-441B-A051-CFE740123C5E,Hearing on the Nomination of John L. Ryder of Tennessee to be a Member of the Board of Directors of the Tennessee Valley Authority,,Enviroment,
7,3/14/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=270F9E69-740C-46D8-9D03-7CFAB6581FEE,"S. __, the Agriculture Creates Real Employment (ACRE) Act",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw031418&auto_play=false
8,3/8/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=E0663FDD-1020-4DA3-AD29-960C3E31652D,"Legislative Hearing on S. 2421, the Fair Agricultural Reporting Method Act",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw030818&auto_play=false
9,3/1/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=993C02C3-83B9-473D-B4FC-17B301D39397,The Administration’s Framework for Rebuilding Infrastructure in America,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw030118&auto_play=false
0,2/28/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=0DAFB57A-D27A-4EF8-B211-E3DA7B29F58A,Oversight: FBI Headquarters Consolidation Project,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw022818&auto_play=false
1,2/7/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=5DF537D8-D9FE-4474-B5BA-E3CAE9AEAE7B,The Impact of Federal Environmental Regulations and Policies on American Farming and Ranching Communities,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw020718&auto_play=false
2,2/7/18,9:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=A1791D81-5C04-4DC9-8990-83065B32E2DB,Committee Business Meeting,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw020718&auto_play=false
3,1/30/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=8E3E883C-477F-4A6A-9F1E-1DDAADBDAF32,Oversight Hearing to Receive Testimony from Environmental Protection Agency Administrator Scott Pruitt,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw013018&auto_play=false
4,1/17/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=301D333D-4320-44D6-AD3E-03AB014C4288,America’s Water Infrastructure Needs and Challenges: Federal Panel,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw011718&auto_play=false
5,1/10/18,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=250B9FBA-D08A-45B0-96D0-C0E58E95B4F9,America’s Water Infrastructure Needs and Challenges,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw011018&auto_play=false
6,12/20/17,10:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=0494C1B3-ED31-4290-A383-1EBCED17A068,Freight Movement: Assessing Where We Are Now And Where We Need To Go,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw122017&auto_play=false
7,12/13/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=EF2C4E45-B5B0-4716-A960-EB40DD39D7AF,Oversight of the Nuclear Regulatory Commission,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw121317&auto_play=false
8,12/13/17,9:45 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=E88BDE1E-3FE3-4744-A870-D50A2B24C94A,Committee Business Meeting,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw121317&auto_play=false
9,12/6/17,2:30 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=6A04FB68-237B-4701-8087-1A142A8F3A21,Challenges Facing Superfund and Waste Cleanup Efforts Following Natural Disasters,,Enviroment,
0,12/6/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=1AF25348-1CDE-4688-8F77-3DA39DC82CA4,Hearing on the Nomination of R.D. James to be Assistant Secretary of the Army for Civil Works,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw120617&auto_play=false
1,11/29/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=A41EA019-6144-403C-B3EB-051056465E6D,COMMITTEE BUSINESS MEETING,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw112917&auto_play=false
2,11/28/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=807B2344-9314-49E6-8435-841EFE30303D,"Hearing on the Nominations of Kenneth E. Allen, A.D. Frazier, Jeffrey Smith, and James R. Thompson III to be Members of the Board of Directors of the Tennessee Valley Authority",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw112817&auto_play=false
3,11/15/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=9A307B2D-B63E-4E9E-BA65-C7FBEBE3A368,Promoting American Leadership in Reducing Air Emissions Through Innovation,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw111517&auto_play=false
4,11/14/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=03FBE169-C399-40EB-AF89-C3C5FADBD524,"Hearing on S. 1857, S. 203, S. 839 and S. 1934",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw111417&auto_play=false
5,11/8/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=C89CF8F8-14B8-4104-BB67-F333CFC582F5,Hearing on the Nominations of Kathleen Hartnett White to be a Member of the Council on Environmental Quality and Andrew Wheeler to be Deputy Administrator of the Environmental Protection Agency.,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw110817&auto_play=false
6,10/25/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=615CD735-CB92-42B2-99D9-888AAD0CDBB6,"S. ______, the Wildfire Prevention and Mitigation Act of 2017",,Enviroment,
7,10/25/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=BD78EA94-E89F-4BF0-8342-4F0C313C91A5,Committee Business Meeting,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw102517&auto_play=false
8,10/18/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=24ACD9E8-E186-42ED-B227-1D86F7813E49,POSTPONED: Committee Business Meeting ,,Enviroment,
9,10/5/17,9:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=ECAA936B-FC99-4D3B-89E4-BC94AE37E844,Hearing on the Nomination of Paul Trombino III to be Administrator of the Federal Highway Administration,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw100517&auto_play=false
0,10/4/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=37CC8314-16F1-4D4F-9A26-297EF3D8E49D,"“Hearing on the Nominations of Michael Dourson, Matthew Leopold, David Ross, and William Wehrum to be Assistant Administrators of the Environmental Protection Agency, and Jeffery Baran to be a Member of the Nuclear Regulatory Commission.”",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw100417&auto_play=false
1,9/27/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=8D56D171-7DFF-4BF7-B83A-87BEC1D91A42,Hearing on Forest Management to Mitigate Wildfires: Legislative Solutions,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw092717&auto_play=false
2,9/13/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=46419E63-564B-465A-8B6A-96D9F990FDF8,"Expanding and Accelerating the Deployment and Use of Carbon Capture, Utilization, and Sequestration",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw091317&auto_play=false
3,8/22/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=2570AAEF-523E-4D57-A4AA-E9728C68E7F1,Oversight of the Army Corps' Management of the Missouri River,,Enviroment,
4,8/2/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=3C2544C2-0031-4813-8230-A7143EE5D6D2,FBI Headquarters Consolidation Project – What Happened and What’s Next,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw080217&auto_play=false
5,8/1/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=39BE016E-71C1-49C1-90F7-A85514F5CEE4,Oversight of the U.S. Environmental Protection Agency’s Superfund Program,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw080117&auto_play=false
6,7/26/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=D9333483-0E73-4DB6-BC99-506EB883651B,Committee Business Meeting,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw072617&auto_play=false
7,7/25/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=B65EC8DE-D144-4109-A469-5B5F77A16540,Developing and Deploying Advanced Clean Energy Technologies,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw072517&auto_play=false
8,7/20/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=0E706F62-B7D6-42D2-9B58-8C17EF41FCCC,Innovative Financing and Funding: Addressing America’s Crumbling Water Infrastructure,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw072017&auto_play=false
9,7/19/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=E916EAD3-3FD3-4DEA-9082-E4EC0B8CEB75,"Legislative Hearing on S. 1514, the Hunting Heritage and Environmental Legacy Preservation (HELP) for Wildlife Act",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw071917&auto_play=false
0,7/12/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=FB637924-3245-4C8E-93EC-D86B1CE43A3B,"The Use of TIFIA and Innovative Financing in Improving Infrastructure to Enhance Safety, Mobility, and Economic Opportunity",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw071217&auto_play=false
1,7/12/17,9:45 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=90C8323E-5AED-48C7-A02A-A3F1394F8642,COMMITTEE BUSINESS MEETING,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw071217&auto_play=false
2,6/15/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=17E4D421-68EE-46D5-A5A6-B5B751F3019D,"Business Meeting to consider the nomination of Kristine Svinicki, Member (Reappointment), U.S. Nuclear Regulatory Commission",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw061517&auto_play=false
3,6/14/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=EB1DB91F-7DEB-4E57-AE78-A59A2DFFCC38,"Legislative Hearing on S. 517, the Consumer and Fuel Retailer Choice Act",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw061417&auto_play=false
4,6/13/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=8A391353-EECC-4D5F-A426-848BF12054E5,"Hearing on the Nominations of Kristine Svinicki (Reappointment), Annie Caputo and David Wright to be Members of the U.S. Nuclear Regulatory Commission, and the Nomination of Susan Bodine to be Assistant Administrator of the Office of Enforcement and Compliance Assurance of the U.S. Environmental Protection Agency",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw061317&auto_play=false
5,5/23/17,2:30 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=1A816462-C671-4CE8-B004-A5F062866DBD,Making Implementation of the National Ambient Air Quality Standards for Ground-Level Ozone Attainable: Legislative Hearing on S.263 and S.452,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw052317&auto_play=false
6,5/17/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=6C627899-C281-4A5C-9DA5-4476E65D49E0,Improving America’s Transportation Infrastructure: The Road Forward,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw051717&auto_play=false
7,5/16/17,3:15 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=57DBDF27-E26E-4D8E-A13E-5CA76DCDEF31,Leveraging Federal Funding: Innovative Solutions for Infrastructure,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw051617&auto_play=false
8,5/10/17,10:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=AD42E30A-0C01-454A-B82C-ADDC6320817C,"Conservation, Consultation, and Capacity: State Views on the Need to Modernize the Endangered Species Act",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw051017&auto_play=false
9,5/9/17,2:30 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=0F8E9A5F-9EEA-4DEF-927F-AAF59CA6D08B,Water Resources: The Role of the Public and Private Sectors,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw050917&auto_play=false
0,5/3/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=E75F4F45-47F6-4876-BBF4-83C27A18A0D3,"Infrastructure Project Streamlining and Efficiency: Achieving Faster, Better, and Cheaper Results",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw050317&auto_play=false
1,4/26/17,10:15 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=E5E69544-59BB-4EC5-B45B-B63236B94342,"A Review of the Technical, Scientific, and Legal Basis of the WOTUS Rule",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw042617&auto_play=false
2,4/5/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=57A3A08D-F86A-41AA-B28E-C86F1B84AE38,"Business Meeting to consider the following Items: S. 826, S. 518, S. 692, and S. 675",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw040517&auto_play=false
3,3/29/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=F625E0D3-125A-4D1B-8DD1-7EF86014DC71,Cleaning up our nation's Cold War legacy sites,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw032917&auto_play=false
4,3/28/17,2:00 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=AC028BE2-6659-403B-BC35-C0E074AE2A12,"Legislative Hearing on S. 518, a bill to amend the Federal Water Pollution Control Act to provide for technical assistance for small treatment works, S. 692, the “Water Infrastructure Flexibility Act of 2017” and S. 675, the “Long Island Sound Restoration and Stewardship Act""",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw032817&auto_play=false
5,3/22/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=CAFD9159-DB35-4F19-9E25-26F081D627EE,"Business Meeting to consider the following item: S. 512, Nuclear Energy Innovation and Modernization Act",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw032217&auto_play=false
6,3/15/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=40C0CE17-9913-4336-AE5A-5EEF87975159,Examining Innovative Solutions to Control Invasive Species and Promote Wildlife Conservation,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw031517&auto_play=false
7,3/8/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=004FC325-6ED4-433F-8E39-D5735FD2E7AA,"Legislative Hearing on S. 512, the Nuclear Energy Innovation and Modernization Act",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw030817&auto_play=false
8,3/1/17,,https://www.epw.senate.gov/public/index.cfm/hearings?ID=CE170B12-F9D3-4C6B-A806-2E3D0C80BE6C,Flood Control Infrastructure: Safety Questions Raised by Current Events,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw030117&auto_play=false
9,2/15/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=72694EEF-F5BB-40CC-A382-1E8B6F7CA28C,Oversight: Modernization of the Endangered Species Act,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw021517&auto_play=false
0,2/8/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=82518667-E24B-4CB5-BAFC-35B3FAE0D372,“Oversight: Modernizing our Nation’s Infrastructure.”,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw020817&auto_play=false
1,2/2/17,10:15 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=F4856C11-964C-4ACA-9A24-61BB1807F1E6,CONTINUED BUSINESS MEETING to complete Consideration of the Following Items,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw020217&auto_play=false
2,2/1/17,10:45 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=87E06C7E-6037-4CE3-A594-D0823491D2E4,Committee Business Meeting,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw020117&auto_play=false
3,1/18/17,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=1FC50BFE-C59F-4815-86F8-E463582935A6,Hearing on Nomination of Attorney General Scott Pruitt to be Administrator of the U.S. Environmental Protection Agency.,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw011817&auto_play=false
4,11/15/16,5:30 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=AEA317F6-6B83-4A7B-91D6-7888CF1C6CC2,EPW Business Meeting: 12 GSA Resolutions,,Enviroment,
5,10/20/16,6:00 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=D446607B-8F4A-44E8-99FE-3202F349E16C,Examining the Impacts of the Federal African Elephant Ivory Ban and Related State Laws,,Enviroment,
6,10/5/16,1:00 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=CFCC8B6F-2B19-4E0A-9BAF-9BB60662F4D2,Examining the Local Impacts of EPA’s Climate Regulations,,Enviroment,
7,9/21/16,2:30 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=2AE3A132-2CDC-44C2-B8F5-8495D9A2161F,Reviewing the Proposed Revisions to the U.S. Fish and Wildlife Service Mitigation Policy,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw092116&auto_play=false
8,8/30/16,1:00 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=A742E1D4-4098-4064-BD9F-1AFF01462ABE,Oversight of the Impact of U.S. Environmental Protection Agency and Fish and Wildlife Service Regulations on Citizens’ Private Property Rights,,Enviroment,
9,6/29/16,2:30 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=E6505CA2-FBD0-4534-8ADD-11858F59F0C7,Oversight of U.S. Environmental Protection Agency Enforcement and Compliance Programs,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw062916&auto_play=false
0,6/22/16,2:30 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=15FD0E7B-9C62-42E4-BD49-4C51F01474C7,Examining Pathways Towards Compliance of the National Ambient Air Quality Standard for Ground-Level Ozone: Legislative Hearing on S. 2882 and S.2072,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw062216&auto_play=false
1,6/14/16,3:00 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=DEE45599-A0A3-4281-A6D9-406EAA905372,Oversight of the Environmental Protection Agency’s Progress in Implementing Inspector General and Government Accountability Office Recommendations,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw061416&auto_play=false
2,6/9/16,9:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=AA158569-8E18-4353-9468-8BD1960BA912,Implications of the Supreme Court Stay of the Clean Power Plan,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw060916&auto_play=false
3,6/7/16,2:30 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=5142021C-B4FF-4744-894E-37BCB750DBF3,"Oversight of EPA Unfunded Mandates on State, Local, and Tribal Governments",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw060716&auto_play=false
4,5/24/16,2:30 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=3F9479F7-CA54-44B6-A202-631D86380A66,Erosion of Exemptions and Expansion of Federal Control –Implementation of the Definition of Waters of the United States,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw052416&auto_play=false
