,Date,Time,URL,Title,Location,video_url
101,01/28/15,04:00PM,https://www.agriculture.senate.gov/hearings/business-meeting-january-28-2015,Business Meeting,"S-216, President's Room ",https://www.agriculture.senate.gov/hearings/watch?hearingid=8C11FA80-5056-A032-52E7-225C50DCA7D8
102,12/10/14,10:00AM,https://www.agriculture.senate.gov/hearings/the-commodity-futures-trading-commission_effective-enforcement-and-the-future-of-derivatives-regulation,The Commodity Futures Trading Commission:  Effective Enforcement and the Future of Derivatives Regulation,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=B370942B-5056-A032-5272-915AEDA8691B
103,12/03/14,10:00AM,https://www.agriculture.senate.gov/hearings/farmers-and-fresh-water-voluntary-conservation-to-protect-our-land-and-waters,Farmers and Fresh Water: Voluntary Conservation to Protect our Land and Waters,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=44238C3A-5056-A032-522C-911465A2DB67
104,09/17/14,12:00PM,https://www.agriculture.senate.gov/hearings/business-meeting-september-17-2014,Business Meeting,"S-216, President's Room ",
105,09/10/14,10:00AM,https://www.agriculture.senate.gov/hearings/nomination-of-lisa-afua-serwah-mensah,Nomination of Lisa Afua Serwah Mensah,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=5ECAE494-5056-A032-52F6-2773D7E14904
106,07/23/14,09:30AM,https://www.agriculture.senate.gov/hearings/meeting-the-challenges-of-feeding-americas-school-children,Meeting the Challenges of Feeding America’s School Children,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=4A9424B5-5056-A032-525E-C6FF832F2507
107,06/17/14,10:00AM,https://www.agriculture.senate.gov/hearings/grow-it-here-make-it-here-creating-jobs-through-bio-based-manufacturing,"Grow it Here, Make it Here: Creating Jobs through Bio Based Manufacturing",328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=4798A6C4-5056-A032-5258-AD769256C2BF
108,06/12/14,10:00AM,https://www.agriculture.senate.gov/hearings/from-nutrition-to-national-security_the-impact-of-child-nutrition-on-our-nations-priorities,"A National Priority:  The Importance of Child Nutrition Programs to our Nation’s Health, Economy and National Security",328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=39A4DCD0-5056-A032-526C-022F525B9BAC
109,05/13/14,10:00AM,https://www.agriculture.senate.gov/hearings/high-frequency-and-automated-trading-in-futures-markets,High Frequency and Automated Trading in Futures Markets,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=3B4164E9-5056-A032-5295-473957242628
110,05/07/14,09:00AM,https://www.agriculture.senate.gov/hearings/2014-farm-bill_implementation-and-next-steps,2014 Farm Bill:  Implementation and Next Steps,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=0B05071F-5056-A032-5232-6710D82E3A79
111,05/01/14,10:00AM,https://www.agriculture.senate.gov/hearings/the-importance-of-regional-strategies-in-rural-economic-development,The Importance of Regional Strategies in Rural Economic Development,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=CDE7BC15-5056-A032-529C-5B9442E73940
112,04/08/14,10:00AM,https://www.agriculture.senate.gov/hearings/advanced-biofuels-creating-jobs-and-lower-prices-at-the-pump,Advanced Biofuels: Creating Jobs and Lower Prices at the Pump,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=962889F8-5056-A032-52AE-8D47ABE5762B
113,04/08/14,09:45AM,https://www.agriculture.senate.gov/hearings/business-meeting-april-8-2014,Business Meeting,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=9C58B0EF-5056-A032-52DE-DE0FCAE47C7E
114,03/06/14,10:00AM,https://www.agriculture.senate.gov/hearings/nominations-of-timothy-g-massad-sharon-y-bowen-and-j-christopher-giancarlo,"Nominations of Timothy G. Massad, Sharon Y. Bowen & J. Christopher Giancarlo",328A Russell Senate Office Building Hearing Room,https://www.agriculture.senate.gov/hearings/watch?hearingid=5C193C8C-5056-A032-5265-92B8985B858A
115,11/05/13,02:30PM,https://www.agriculture.senate.gov/hearings/shortchanging-our-forests_how-tight-budgets-and-management-decisions-can-increase-the-risk-of-wildfire,Shortchanging Our Forests:  How Tight Budgets and Management Decisions Can Increase the Risk of Wildfire,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=2F445E02-5056-A032-52B8-5FC11DAF3986
116,10/30/13,02:30PM,https://www.agriculture.senate.gov/hearings/business-meeting-october-30-2013,Business Meeting,1100 Longworth House Office Building Ways and Means Committee Room,https://www.agriculture.senate.gov/hearings/watch?hearingid=F9B06321-5056-A032-52C6-0F123ED35C03
117,10/03/13,09:30AM,https://www.agriculture.senate.gov/hearings/advanced-biofuels-creating-jobs-and-lower-prices-at-the-pump,Advanced Biofuels: Creating Jobs and Lower Prices at the Pump,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=962889F8-5056-A032-52AE-8D47ABE5762B
118,09/17/13,12:30PM,https://www.agriculture.senate.gov/hearings/business-meeting-september-17-2013,Business Meeting ,"S-216, President's Room ",
119,07/25/13,12:30PM,https://www.agriculture.senate.gov/hearings/business-meeting-july-25-2013,Business Meeting,"S-214, Vice President's Room ",
120,07/23/13,10:30AM,https://www.agriculture.senate.gov/hearings/hearing-to-consider-krysta-harden-and-robert-bonnie-for-deputy-secretary-of-agriculture_under-secretary-of-agriculture-for-natural-resources-and-environment-respectively,Hearing to Consider Krysta Harden & Robert Bonnie for Deputy Secretary of Agriculture & Under Secretary of Agriculture for Natural Resources and Environment Respectively,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=19DC56E3-5056-A032-52FA-F4AD4FA4E78A
121,07/17/13,02:30PM,https://www.agriculture.senate.gov/hearings/2013cftcreauthorization,Reauthorization of the Commodity Futures Trading Commission,216 Hart Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=792A683A-5056-A032-52AB-692043F6ABD2
122,07/10/13,02:30PM,https://www.agriculture.senate.gov/hearings/smithfield-and-beyond_examining-foreign-purchases-of-american-food-companies,Smithfield and Beyond:  Examining Foreign Purchases of American Food Companies,562 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=43EE0261-5056-A032-5245-6540F2978966
123,05/14/13,10:00AM,https://www.agriculture.senate.gov/hearings/business-meeting-may-05-2013,Business Meeting,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=FE5752CF-5056-A032-5240-32CE8877A35F
124,02/27/13,02:30PM,https://www.agriculture.senate.gov/hearings/oversight-of-the-commodity-futures-trading-commission,Oversight of the Commodity Futures Trading Commission,328A Russell Senate Office Building Hearing Room,https://www.agriculture.senate.gov/hearings/watch?hearingid=56E89898-5056-A032-5220-A9E3E2DE08DF
125,02/26/13,09:30AM,https://www.agriculture.senate.gov/hearings/business-meeting-february-26-2013,Business Meeting,U.S. Capitol ,
126,02/14/13,09:30AM,https://www.agriculture.senate.gov/hearings/drought-fire-and-freeze,"Drought, Fire and Freeze: The Economics of Disasters for America’s Agricultural Producers",328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=1D3C7FE6-5056-A032-52E6-168E88C34846
127,08/01/12,09:00AM,https://www.agriculture.senate.gov/hearings/examining-the-futures-markets-responding-to-the-failures-of-mf-global-and-peregrine-financial-group,Examining the Futures Markets: Responding to the Failures of MF Global and Peregrine Financial Group,328A Senate Russell Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=9F7703A2-5056-A032-5239-796FC08AF5E5
128,07/26/12,09:30AM,https://www.agriculture.senate.gov/hearings/hearing-on-s-3239-the-egg-products-inspection-act-amendments-of-2012,"Hearing on S. 3239 the “Egg Products Inspection Act Amendments of 2012"" - Impact on Egg Producers",328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=3BEF5C67-5056-A032-5218-60F4EAE0967B
129,07/17/12,10:00AM,https://www.agriculture.senate.gov/hearings/-dodd-frank-wall-street-reform-and-consumer-protection-act-2-years-later-, Dodd-Frank Wall Street Reform and Consumer Protection Act: 2 Years Later ,328A Senate Russell Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=9F62CCAC-5056-A032-5298-13E15157F51D
130,05/24/12,12:04PM,https://www.agriculture.senate.gov/hearings/business-meeting-may-24-2012,Business Meeting,Capitol S-207 ,
131,04/26/12,10:30AM,https://www.agriculture.senate.gov/hearings/business-meeting-april-26-2012,Business Meeting,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=2B49A918-5056-A032-5217-F66AA5D8B279
132,03/15/12,09:00AM,https://www.agriculture.senate.gov/hearings/risk-management-and-commodities-in-the-2012-farm-bill,Risk Management and Commodities in the 2012 Farm Bill,216 Hart Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=7A1D076E-5056-A032-529B-AD420143BED4
133,03/07/12,09:30AM,https://www.agriculture.senate.gov/hearings/healthy-food-initiatives-local-production-and-nutrition,"Healthy Food Initiatives, Local Production, and Nutrition",216 Hart Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=8357DFF6-5056-A032-5218-ABFA2574A177
134,02/28/12,10:00AM,https://www.agriculture.senate.gov/hearings/strengthening-conservation-through-the-2012-farm-bill,Strengthening Conservation Through the 2012 Farm Bill,216 Hart Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=B6EEBBA7-5056-A032-52D4-A06EB65F7814
135,02/15/12,09:30AM,https://www.agriculture.senate.gov/hearings/energy-and-economic-growth-for-rural-america,Energy and Economic Growth for Rural America,G50 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=B067C242-5056-A032-526A-742D5E10F396
136,02/15/12,09:30AM,https://www.agriculture.senate.gov/hearings/business-meeting-february-15-2012,Business Meeting,G50 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=B6E17B02-5056-A032-5266-BA2DC584F4D5
137,12/15/11,10:30AM,https://www.agriculture.senate.gov/hearings/nomination-hearing-scuse-culver-sherrick,"Nomination Hearing: Scuse, Culver, Sherrick",328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=63BCF12E-5056-A032-52A1-CD23DD3E159E
138,12/13/11,10:00AM,https://www.agriculture.senate.gov/hearings/investigative-hearing-on-the-mf-global-bankruptcy,Investigative Hearing on the MF Global Bankruptcy,216 Hart Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=3AEA923C-5056-A032-5251-44C63B1E90D6
139,12/06/11,02:15PM,https://www.agriculture.senate.gov/hearings/business-meeting-december-6-2011,Business Meeting ,S-115 U.S. Capitol Building ,
140,12/01/11,10:00AM,https://www.agriculture.senate.gov/hearings/continuing-oversight-of-the-wall-street-reform-and-consumer-protection-act,Continuing Oversight of the Wall Street Reform and Consumer Protection Act,106 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=C5590145-5056-A032-52A3-4FFAA4613B7D
141,08/25/11,09:00AM,https://www.agriculture.senate.gov/hearings/looking-ahead-kansas-and-the-2012-farm-bill,Looking Ahead: Kansas and the 2012 Farm Bill,"Hilton Wichita Airport Hotel  2098 Airport Road  Wichita, KS 67209  ",https://www.agriculture.senate.gov/hearings/watch?hearingid=E5F500B2-4040-F985-52CD-3DC0EA492B15
142,,,https://www.agriculture.senate.gov/hearings/business-meeting-august-2-2011,Business Meeting,S-238 U.S. Capitol Building ,
143,07/28/11,10:15AM,https://www.agriculture.senate.gov/hearings/opportunities-for-specialty-crops-and-organics-in-the-farm-bill,Opportunities for Specialty Crops and Organics in the Farm Bill,"G50 Dirksen Senate Office Building Washington, DC 20510 ",https://www.agriculture.senate.gov/hearings/watch?hearingid=DFD288C2-4040-F985-52CD-3FD5472D1A8B
144,07/28/11,09:30AM,https://www.agriculture.senate.gov/hearings/nomination-hearing-for-brian-t-baenig,Nomination Hearing for Brian T. Baenig,G50 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=3DFAB365-5056-A032-52CA-FC93A4E14097
145,07/21/11,10:00AM,https://www.agriculture.senate.gov/hearings/to-consider-pending-nominations-mark-p-wetjen,To Consider Pending Nominations: Mark P. Wetjen,G50 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=DF9A3780-4040-F985-52CD-A8743353AFAA
146,07/14/11,09:30AM,https://www.agriculture.senate.gov/hearings/growing-jobs-in-rural-america,Growing Jobs in Rural America,G50 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=DEB630CD-4040-F985-52CD-645844FF0E91
147,06/28/11,02:45PM,https://www.agriculture.senate.gov/hearings/the-state-of-livestock-in-america,The State of Livestock in America,106 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=DDC6BA6E-4040-F985-52CD-5F5AAC3E5139
148,06/23/11,09:30AM,https://www.agriculture.senate.gov/hearings/farm-bill-accountability_the-importance-of-measuring-performance-while-eliminating-duplication-and-waste,"Farm Bill Accountability:  The Importance of Measuring Performance, While Eliminating Duplication and Waste",G50 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=DD28CE61-4040-F985-52CD-F85A197D7244
149,06/21/11,04:15PM,https://www.agriculture.senate.gov/hearings/business-meeting-june-21-2011,Business Meeting,"Presidents Room, U.S. Capitol Building ",
150,06/15/11,09:30AM,https://www.agriculture.senate.gov/hearings/one-year-later_-the-wall-street-reform-and-consumer-protection-act,One Year Later - The Wall Street Reform and Consumer Protection Act,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=D9F1AE5D-4040-F985-52CD-7D551EBBF680
151,05/31/11,09:00AM,https://www.agriculture.senate.gov/hearings/opportunities-for-growth-michigan-and-the-2012-farm-bill,Opportunities for Growth: Michigan and the 2012 Farm Bill,"East Lansing, Michigan Kellogg Center, Michigan State University  ",https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC46FB-4040-F985-52CD-5AE0E77FC3D4
152,05/26/11,10:00AM,https://www.agriculture.senate.gov/hearings/food-for-thought-the-role-risks-and-challenges-for-american-agriculture-and-the-next-farm-bill-in,"Food for Thought: The Role, Risks and Challenges for American Agriculture and the Next Farm Bill in",216 Hart Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC46D8-4040-F985-52CD-DB95A3FE0C08
153,04/09/11,09:30AM,https://www.agriculture.senate.gov/hearings/michigan-and-the-2012-farm-bill,POSTPONED:Michigan and the 2012 Farm Bill,"Kellogg Center, Michigan State University, East Lansing, MI  ",
154,04/06/11,04:00PM,https://www.agriculture.senate.gov/hearings/business-meeting-april-6-2011,Business Meeting,"S-219, Capitol ",
155,03/30/11,10:30AM,https://www.agriculture.senate.gov/hearings/evaluating-high-gas-prices-and-how-new-rules-and-innovative-farming-can-help,Evaluating High Gas Prices and How New Rules and Innovative Farming Can Help,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC46A2-4040-F985-52CD-39D82B38BAC8
156,03/03/11,02:30PM,https://www.agriculture.senate.gov/hearings/oversight-hearing-implementation-of-title-vii-of-the-wall-street-reform-and-consumer-protection-act,Oversight Hearing: Implementation of Title VII of the Wall Street Reform and Consumer Protection Act,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC4686-4040-F985-52CD-65473EEF21F8
157,02/17/11,02:30PM,https://www.agriculture.senate.gov/hearings/agriculture-growing-americas-economy,Agriculture: Growing America’s Economy,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC45E5-4040-F985-52CD-3B6AB11F3483
158,12/09/10,10:30AM,https://www.agriculture.senate.gov/hearings/nomination-of-ramona-emilia-romero-general-counsel-usda,"Nomination of Ramona Emilia Romero, General Counsel USDA",328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC45CB-4040-F985-52CD-4C098DB394C5
159,09/23/10,02:30PM,https://www.agriculture.senate.gov/hearings/oversight-hearing-to-examine-the-impact-of-epa-regulation-on-agriculture,Oversight Hearing to Examine the Impact of EPA Regulation on Agriculture,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC45AF-4040-F985-52CD-A4FA6C93AABD
160,09/15/10,10:00AM,https://www.agriculture.senate.gov/hearings/the-national-organic-law-at-20-sowing-seeds-for-a-bright-future,The National Organic Law at 20: Sowing Seeds for a Bright Future,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC4594-4040-F985-52CD-2999647B6019
161,08/04/10,09:30AM,https://www.agriculture.senate.gov/hearings/promoting-agricultural-exports-reviewing-us-agricultural-trade-policy-and-the-farm-bills-trade-title,Promoting Agricultural Exports: Reviewing U.S. Agricultural Trade Policy and the Farm Bill's Trade Title,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC4579-4040-F985-52CD-72D0DE137F36
162,07/21/10,09:00AM,https://www.agriculture.senate.gov/hearings/empowering-rural-communities-the-status-and-future-of-the-farm-bills-energy-and-rural-development,"Empowering Rural Communities, the Status and Future of the Farm Bill’s Energy and Rural Development",328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC4456-4040-F985-52CD-6564BC721287
163,07/01/10,09:30AM,https://www.agriculture.senate.gov/hearings/hearing-on-the-flash-flood-at-camp-albert-pike-on-the-ouachita-national-forest,CANCELLED:Hearing on the Flash Flood at Camp Albert Pike on the Ouachita National Forest,328A Russell Senate Office Building ,
164,06/30/10,09:30AM,https://www.agriculture.senate.gov/hearings/expanding-our-food-and-fiber-supply-through-a-strong-us-farm-policy,Expanding Our Food and Fiber Supply through a Strong U.S. Farm Policy,G50 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC441D-4040-F985-52CD-23F160EF1B8A
165,06/17/10,09:30AM,https://www.agriculture.senate.gov/hearings/hearing-to-receive-testimony-on-s3102,Hearing to Receive Testimony on S.3102,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC4402-4040-F985-52CD-304C0ABE7654
166,05/27/10,09:30AM,https://www.agriculture.senate.gov/hearings/hearing-to-consider-the-nominations-of-elisabeth-hagen-catherine-e-woteki-sara-louise-faivre-davis-lowell-lee-junkins-and-myles-j-watts,"Hearing to Consider the Nominations of Elisabeth Hagen, Catherine E. Woteki, Sara Louise Faivre-Davis, Lowell Lee Junkins, and Myles J. Watts",328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC43E3-4040-F985-52CD-92EC96996E63
167,04/21/10,09:00AM,https://www.agriculture.senate.gov/hearings/business-meeting-april-21-2010,Business Meeting,G50 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC43C9-4040-F985-52CD-6E8F815768F1
168,03/24/10,09:30AM,https://www.agriculture.senate.gov/hearings/business-meeting-march-24-2010,Business Meeting,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC43AE-4040-F985-52CD-021CF859A46E
169,12/02/09,09:30AM,https://www.agriculture.senate.gov/hearings/otc-derivatives-reform-and-addressing-systemic-risk,OTC Derivatives Reform and Addressing Systemic Risk,216 Hart Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC4393-4040-F985-52CD-9C77A9220C4D
170,11/23/09,01:00PM,https://www.agriculture.senate.gov/hearings/revitalizing-rural-america,Revitalizing Rural America,"William J. Clinton Presidential Library 1200 Clinton Avenue Little Rock, AR 72201 ",https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC4378-4040-F985-52CD-B7C65FC8D9EF
171,11/18/09,12:00PM,https://www.agriculture.senate.gov/hearings/to-consider-the-nomination-of-jill-long-thompson-of-indiana-to-be-a-member-of-the-farm-credit-administration,"To Consider the Nomination of Jill Long Thompson, of Indiana, to be a Member of the Farm Credit Administration",106 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC435D-4040-F985-52CD-99DCB62D3228
172,11/18/09,09:30AM,https://www.agriculture.senate.gov/hearings/reforming-us-financial-market-regulation,Reforming U.S. Financial Market Regulation,106 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC4341-4040-F985-52CD-92DFDF6ACE4F
173,11/17/09,10:30AM,https://www.agriculture.senate.gov/hearings/reauthorization-of-us-child-nutrition-programs_opportunities-to-fight-hunger-and-improve-child-health-,Reauthorization of U.S. Child Nutrition Programs:  Opportunities to Fight Hunger and Improve Child Health ,562 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC4326-4040-F985-52CD-171EF55A1555
174,10/27/09,02:30PM,https://www.agriculture.senate.gov/hearings/responding-to-low-dairy-prices-exploring-avenues-for-federal-action,Responding to Low Dairy Prices: Exploring Avenues for Federal Action,216 Hart Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC430A-4040-F985-52CD-C7041384D716
175,09/30/09,10:00AM,https://www.agriculture.senate.gov/hearings/cftc-usda-farm-credit-nominations-hearing-sommers-chilton-avalos-omalia-sherman-spearman,"CFTC, USDA, Farm Credit Nominations Hearing: Sommers, Chilton, Avalos, O'Malia, Sherman, Spearman",328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC42E1-4040-F985-52CD-F74F7117D361
176,09/09/09,10:00AM,https://www.agriculture.senate.gov/hearings/global-warming-legislation-carbon-markets-and-producer-groups,Global Warming Legislation:  Carbon Markets and Producer Groups,216 Hart Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC3770-4040-F985-52CD-069D6FC09E63
177,09/01/09,01:00PM,https://www.agriculture.senate.gov/hearings/expanding-the-role-of-biofuels-for-america,Expanding the Role of Biofuels for America,"Western Iowa Tech Community College 4647 Stone Avenue Sioux City, Iowa  ",https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC3752-4040-F985-52CD-D6D44DBFA9A9
178,08/27/09,02:00PM,https://www.agriculture.senate.gov/hearings/legislative-responses-to-the-dairy-crisis-reforming-the-pricing-structure,Legislative Responses to the Dairy Crisis:  Reforming the Pricing Structure,"The Forum, Gennesse Community College One College Drive Batavia, NY 14020 ",https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC3738-4040-F985-52CD-D889C823591C
179,07/22/09,10:00AM,https://www.agriculture.senate.gov/hearings/the-role-of-agriculture-and-forestry-in-global-warming-legislation,The Role of Agriculture and Forestry in Global Warming Legislation,325 Caucus Room Russell Senate Office Building ,
180,07/07/09,10:00AM,https://www.agriculture.senate.gov/hearings/hearing-to-consider-pending-nominations-adelstein-concannon-segal,"Hearing to Consider Pending Nominations: Adelstein, Concannon, Segal",328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC36FF-4040-F985-52CD-C568E83220B1
181,06/04/09,10:00AM,https://www.agriculture.senate.gov/hearings/regulatory-reform-and-the-derivatives-markets,Regulatory Reform and the Derivatives Markets,106 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC36D0-4040-F985-52CD-05D65EAC43D6
182,05/15/09,01:00PM,https://www.agriculture.senate.gov/hearings/benefits-of-farm-to-school-projects-healthy-eating-and-physical-activity-for-school-children,"Benefits of Farm-to-School Projects, Healthy Eating and Physical Activity for School Children","Roybal Campus of the Centers for Disease Control and Prevention Harkin Global Communication Center Auditorium A 1600 Clifton Road, NE Atlanta, GA 30329 ",https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC36B5-4040-F985-52CD-E89A69EE4126
183,05/07/09,10:30AM,https://www.agriculture.senate.gov/hearings/nominations-hearing-harden-tonsager-reed-shaw,"Nominations Hearing: Harden, Tonsager, Reed, Shaw",106 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC369A-4040-F985-52CD-4CABF4D117DE
184,04/01/09,02:00PM,https://www.agriculture.senate.gov/hearings/hearing-to-consider-pending-nominations-leonard-merrigan-miller,"Hearing to Consider Pending Nominations: Leonard, Merrigan, Miller",216 Hart Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC367F-4040-F985-52CD-06582BD8EC9D
185,03/31/09,09:30AM,https://www.agriculture.senate.gov/hearings/beyond-federal-school-meal-programs-reforming-nutrition-for-kids-in-schools,Beyond Federal School Meal Programs:  Reforming Nutrition for Kids in Schools,328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC3664-4040-F985-52CD-420D4E2155C1
186,03/04/09,09:30AM,https://www.agriculture.senate.gov/hearings/improving-nutrition-for-americas-children-in-difficult-economic-times,Improving Nutrition for America's Children in Difficult Economic Times,216 Hart Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC3649-4040-F985-52CD-4841DB485DF0
187,02/25/09,02:30PM,https://www.agriculture.senate.gov/hearings/nomination-hearing-to-consider-gary-gensler-to-be-chairman-of-the-cftc,Nomination Hearing to consider Gary Gensler to be Chairman of the CFTC,106 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC362E-4040-F985-52CD-7A56B15C0713
188,02/05/09,10:00AM,https://www.agriculture.senate.gov/hearings/examination-of-federal-food-safety-oversight-in-the-wake-of-peanut-products-recall,Examination of Federal Food Safety Oversight in the Wake of Peanut Products Recall,216 Hart Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC3613-4040-F985-52CD-BAEB166CBB04
189,01/14/09,10:00AM,https://www.agriculture.senate.gov/hearings/hearing-to-consider-the-nomination-of-gov-tom-vilsack-as-secretary-of-agriculture,Hearing to Consider the Nomination of Gov. Tom Vilsack as Secretary of Agriculture,G50 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC35F9-4040-F985-52CD-087E60C3925D
190,12/08/08,01:00PM,https://www.agriculture.senate.gov/hearings/promoting-health-preventing-chronic-disease-and-fighting-hunger-assessment-of-usda-food-assistance-and-child-nutrition-programs-in-the-economic-downturn,"Promoting Health, Preventing Chronic Disease and Fighting Hunger, Assessment of USDA Food Assistance and Child Nutrition Programs in the Economic Downturn",328A Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC35DD-4040-F985-52CD-430CC4529285
191,10/23/08,11:00AM,https://www.agriculture.senate.gov/hearings/path-to-opportunity-jobs-and-the-economy-in-appalachia-ii,Path to Opportunity: Jobs and the Economy in Appalachia II,"PACCAR Medical Education Center Kenworth Auditorium 446 Hospital Road Chillicothe, OH 45601  ",https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC35C2-4040-F985-52CD-769ACC8941FC
192,10/22/08,10:30AM,https://www.agriculture.senate.gov/hearings/path-to-opportunity-jobs-and-the-economy-in-appalachia,Path to Opportunity: Jobs and the Economy in Appalachia,"Jefferson County Community College Lecture Hall 2102 4000 Sunset Blvd. Steubenville, OH 43952 ",https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC35A7-4040-F985-52CD-159CBD9DBDFF
193,10/14/08,09:30AM,https://www.agriculture.senate.gov/hearings/role-of-financial-derivatives-in-current-financial-crisis,Role of Financial Derivatives in Current Financial Crisis,106 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=83BC358C-4040-F985-52CD-1CEE7423023F
