,Date,Time,URL,Title,Location,Committee,Date Scraped,video_url,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1
80,03/05/2014,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2015-budget-proposal,The President’s Fiscal Year 2015 Budget Proposal,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=D7B47AED-8CF9-4E8B-8D5E-B89107C428B7,80.0,80.0,80.0,80.0,80.0,80.0,80.0,5.0
81,02/25/2014,,https://www.budget.senate.gov/hearings/the-economic-and-budget-outlook-for-individuals-families-and-communities,"The Economic and Budget Outlook for Individuals, Families, and Communities",,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=F1B257DE-C473-48FE-8278-5CD4F23C4C9F,81.0,81.0,81.0,81.0,81.0,81.0,81.0,6.0
82,02/11/2014,,https://www.budget.senate.gov/hearings/the-budget-and-economic-outlook-for-fiscal-years-2014-2024,The Budget and Economic Outlook for Fiscal Years 2014-2024,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=4D46121F-EFC6-4503-9EF8-26D848CEFE44,82.0,82.0,82.0,82.0,82.0,82.0,82.0,7.0
83,02/04/2014,,https://www.budget.senate.gov/hearings/the-2014-outlook-moving-from-constant-crises-to-broad-based-growth,The 2014 Outlook: Moving from Constant Crises to Broad-Based Growth,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=30DEA3B1-89A2-4CE8-B6AF-5D97A012CC5B,83.0,83.0,83.0,83.0,83.0,83.0,83.0,8.0
84,11/13/2013,,https://www.budget.senate.gov/hearings/meeting-of-the-bicameral-budget-conference-committee,Meeting of the Bicameral Budget Conference Committee,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=D4607080-BF56-4108-B4C5-4AD8DFBD25F6,84.0,84.0,84.0,84.0,84.0,84.0,84.0,9.0
85,10/30/2013,,https://www.budget.senate.gov/hearings/2013/10/29/meeting-of-the-bicameral-budget-conference-committee,Meeting of the Bicameral Budget Conference Committee,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=B020B509-FBEC-47DB-B969-4BCB5AF68D83,85.0,85.0,85.0,85.0,85.0,85.0,85.0,10.0
86,09/24/2013,,https://www.budget.senate.gov/hearings/the-impact-of-political-uncertainty-on-jobs-and-the-economy,The Impact of Political Uncertainty on Jobs and the Economy,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=7433BAF6-833A-4245-A8C2-CE50F7005541,86.0,86.0,86.0,86.0,86.0,86.0,86.0,11.0
87,09/18/2013,,https://www.budget.senate.gov/hearings/enhancing-accountability-and-increasing-financial-transparency,Enhancing Accountability and Increasing Financial Transparency,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=C22C7CFA-927C-41C6-A7E2-43BED81353B4,87.0,87.0,87.0,87.0,87.0,87.0,87.0,12.0
88,07/30/2013,,https://www.budget.senate.gov/hearings/containing-health-care-costs-recent-progress-and-remaining-challenges,Containing Health Care Costs: Recent Progress and Remaining Challenges,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=BF67E2B6-D0B2-4817-8DC0-8D8EAF8CB6C8,88.0,88.0,88.0,88.0,88.0,88.0,88.0,13.0
89,07/23/2013,,https://www.budget.senate.gov/hearings/the-impact-of-sequestration-on-national-security-and-the-economy,The Impact of Sequestration on National Security and the Economy,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=5078351D-056C-46D4-93AE-775D40A4F6B9,89.0,89.0,89.0,89.0,89.0,89.0,89.0,14.0
90,06/26/2013,,https://www.budget.senate.gov/hearings/investing-in-our-future-the-impact-of-federal-budget-decisions-on-children,Investing in our Future: The Impact of Federal Budget Decisions on Children,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=8D082FE0-BFEA-4984-8557-59291AD790FA,90.0,90.0,90.0,90.0,90.0,90.0,90.0,15.0
91,06/18/2013,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2014-education-budget-request,The President’s Fiscal Year 2014 Education Budget Request,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=29E22F4B-7B83-4794-9531-D49CDB3D2A3F,91.0,91.0,91.0,91.0,91.0,91.0,91.0,16.0
92,06/12/2013,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2014-defense-budget-request,The President’s Fiscal Year 2014 Defense Budget Request,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=B36A657B-5EAD-450A-9C9A-EB873E008CF3,92.0,92.0,92.0,92.0,92.0,92.0,92.0,17.0
93,06/04/2013,,https://www.budget.senate.gov/hearings/the-fiscal-and-economic-effects-of-austerity,The Fiscal and Economic Effects of Austerity ,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=AE275F7E-42E3-4EDD-90D2-27FA9B13EC02,93.0,93.0,93.0,93.0,93.0,93.0,93.0,18.0
94,05/22/2013,,https://www.budget.senate.gov/hearings/supporting-broad-based-economic-growth-and-fiscal-responsibility-through-tax-reform,Supporting Broad-Based Economic Growth  and Fiscal Responsibility through Tax Reform,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=F9E3CB45-2190-4FE9-9D17-8114C142BCB2,94.0,94.0,94.0,94.0,94.0,94.0,94.0,19.0
95,05/21/2013,,https://www.budget.senate.gov/hearings/the-nomination-of-brian-c-deese-of-massachusetts-to-be-deputy-director-of-the-office-of-management-and-budget,"The Nomination of Brian C. Deese, of Massachusetts, to be Deputy Director of the Office of Management and Budget",,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=65CFFF88-F171-4A04-B5EE-FBEBC3086067,95.0,95.0,95.0,95.0,95.0,95.0,95.0,20.0
96,05/16/2013,,https://www.budget.senate.gov/hearings/silo-busting-effective-strategies-for-government-reorganization,Silo Busting: Effective Strategies for Government Reorganization,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=D5E60858-007E-4E2E-8358-80C756C4AA7B,96.0,96.0,96.0,96.0,96.0,96.0,96.0,21.0
97,04/23/2013,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2014-budget-proposal-and-veterans-program-proposals,The President’s Fiscal Year 2014 Budget Proposal and Veterans’ Program Proposals,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=8D7355B2-9CB4-41EE-9238-2946123698A1,97.0,97.0,97.0,97.0,97.0,97.0,97.0,22.0
98,04/16/2013,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2014-budget-and-revenue-proposals,The President’s Fiscal Year 2014 Budget and Revenue Proposals,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=41322E8B-DDD3-43E0-AE9D-8DED0A71F5FE,98.0,98.0,98.0,98.0,98.0,98.0,98.0,23.0
99,04/11/2013,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2014-budget-proposal,The President’s Fiscal Year 2014 Budget Proposal,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=4AAB2607-4827-4FC5-8E3C-5A06945E1BF1,99.0,99.0,99.0,99.0,99.0,99.0,99.0,24.0
100,04/10/2013,,https://www.budget.senate.gov/hearings/the-nomination-of-the-honorable-sylvia-mathews-burwell-of-west-virginia-to-be-director-of-the-office-of-management-and-budget,"The Nomination of The Honorable Sylvia Mathews Burwell, of West Virginia, to be Director of the Office of Management and Budget",,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=0FF5D304-6AD6-4E23-96B6-D79A3E71F8CC,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0
101,03/14/2013,,https://www.budget.senate.gov/hearings/the-concurrent-resolution-on-the-budget-for-fy-2014,The Concurrent Resolution on the Budget for FY 2014,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=178DAFC1-E1AE-4DAF-B7D9-D12F5828EB58,101.0,101.0,101.0,101.0,101.0,101.0,101.0,1.0
102,03/13/2013,,https://www.budget.senate.gov/hearings/2013/03/11/the-concurrent-resolution-on-the-budget-for-fy-2014,The Concurrent Resolution on the Budget for FY 2014,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=89E3DF50-4181-4E02-B38C-5AAD342A526A,102.0,102.0,102.0,102.0,102.0,102.0,102.0,2.0
103,03/05/2013,,https://www.budget.senate.gov/hearings/reducing-the-deficit-by-eliminating-wasteful-spending-in-the-tax-code,Reducing the Deficit by Eliminating Wasteful Spending in the Tax Code,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=3FAC87F1-DC3D-4FC0-ADD7-D0AF16EC55E2,103.0,103.0,103.0,103.0,103.0,103.0,103.0,3.0
104,02/26/2013,,https://www.budget.senate.gov/hearings/the-impact-of-federal-investments-on-people-communities-and-long-term-economic-growth,"The Impact of Federal Investments on People, Communities,  and Long-Term Economic Growth",,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=EE4B309B-E52E-4DF2-87B9-47D8751E6DF4,104.0,104.0,104.0,104.0,104.0,104.0,104.0,4.0
105,02/13/2013,,https://www.budget.senate.gov/hearings/the-impact-of-federal-budget-decisions-on-families-and-communities,The Impact of Federal Budget Decisions on Families and Communities,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=EE671396-6FD7-4EFE-B17D-B6BD4AEA66C8,105.0,105.0,105.0,105.0,105.0,105.0,105.0,5.0
106,02/12/2013,,https://www.budget.senate.gov/hearings/the-budget-and-economic-outlook-fiscal-years-2013-2023,The Budget and Economic Outlook: Fiscal Years 2013-2023,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=FC0DD17C-E815-4468-A397-CCA3619D439E,106.0,106.0,106.0,106.0,106.0,106.0,106.0,6.0
107,04/18/2012,,https://www.budget.senate.gov/hearings/committee-meeting-to-consider-a-concurrent-resolution-on-the-budget-for-fy-2013,Committee Meeting To Consider A Concurrent Resolution On The Budget For FY 2013,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=6C900E47-AA36-49D8-9B52-B49F84BABAEC,107.0,107.0,107.0,107.0,107.0,107.0,107.0,7.0
108,03/06/2012,,https://www.budget.senate.gov/hearings/perspectives-on-the-presidents-fiscal-year-2013-budget-request-for-the-us-department-of-defense,Perspectives on the President’s Fiscal Year 2013 Budget Request for the U.S. Department of Defense,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=FCB24854-113B-42C6-83C1-3C0085BCC481,108.0,108.0,108.0,108.0,108.0,108.0,108.0,8.0
109,03/01/2012,,https://www.budget.senate.gov/hearings/tax-reform-to-encourage-growth-and-promote-fairness,"Tax Reform to Encourage Growth, and Promote Fairness",,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=CAEBD128-5FA6-493C-9315-04193539F00F,109.0,109.0,109.0,109.0,109.0,109.0,109.0,9.0
110,02/29/2012,,https://www.budget.senate.gov/hearings/putting-health-care-spending-on-a-sustainable-path,Putting Health Care Spending on a Sustainable Path,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=18EC447D-B930-4C8C-89D4-F5E66DB3A8F0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,10.0
111,02/28/2012,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2013-defense-budget-request,The President’s Fiscal Year 2013 Defense Budget Request ,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=D485B674-075E-4875-B926-32C837776F07,111.0,111.0,111.0,111.0,111.0,111.0,111.0,11.0
112,02/16/2012,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2013-budget-and-revenue-proposals,The President’s Fiscal Year 2013 Budget and Revenue Proposals,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=F39BBDE2-99AF-4D9B-BF69-7EB1B83CDE75,112.0,112.0,112.0,112.0,112.0,112.0,112.0,12.0
113,02/15/2012,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2013-transportation-budget-request,The President’s Fiscal Year 2013 Transportation Budget Request ,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=117E70FF-E57A-4F14-8370-027106381008,113.0,113.0,113.0,113.0,113.0,113.0,113.0,13.0
114,02/14/2012,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2013-budget-proposal,The President’s Fiscal Year 2013 Budget Proposal,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=EB5CA938-D61F-404E-9857-4B3D58A38E97,114.0,114.0,114.0,114.0,114.0,114.0,114.0,14.0
115,02/09/2012,,https://www.budget.senate.gov/hearings/assessing-inequality-mobility-and-opportunity,"Assessing Inequality, Mobility, and Opportunity",,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=9C6D22CB-6702-4E8B-98D0-D2235A64736C,115.0,115.0,115.0,115.0,115.0,115.0,115.0,15.0
116,02/07/2012,,https://www.budget.senate.gov/hearings/the-outlook-for-monetary-and-fiscal-policy,The Outlook for Monetary and Fiscal Policy,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=AAA95CB7-71D6-42AB-9E03-9AA3E5BA13FE,116.0,116.0,116.0,116.0,116.0,116.0,116.0,16.0
117,02/02/2012,,https://www.budget.senate.gov/hearings/the-budget-and-economic-outlook-fiscal-years-2012-2022,The Budget and Economic Outlook: Fiscal Years 2012-2022,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=D774D8A4-8DB1-427A-9B97-122DC6E72502,117.0,117.0,117.0,117.0,117.0,117.0,117.0,17.0
118,02/01/2012,,https://www.budget.senate.gov/hearings/outlook-for-the-eurozone,Outlook for the Eurozone,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=986ADA4A-7F48-4755-9263-37BC14CDA402,118.0,118.0,118.0,118.0,118.0,118.0,118.0,18.0
119,01/26/2012,,https://www.budget.senate.gov/hearings/the-outlook-for-the-us-and-global-economy,The Outlook for the U.S. and Global Economy,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=0D6E3266-0BB2-41FA-BD43-492ED5917EA6,119.0,119.0,119.0,119.0,119.0,119.0,119.0,19.0
120,11/15/2011,,https://www.budget.senate.gov/hearings/economic-effects-of-fiscal-policy-choices,Economic Effects of Fiscal Policy Choices,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=F79F864F-1B8E-43D3-8596-F7E978DA6F92,120.0,120.0,120.0,120.0,120.0,120.0,120.0,20.0
121,10/12/2011,,https://www.budget.senate.gov/hearings/improving-the-congressional-budget-process,Improving the Congressional Budget Process,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=C219FE10-73EC-4379-8347-9CA4AFCAB87F,121.0,121.0,121.0,121.0,121.0,121.0,121.0,21.0
122,10/04/2011,,https://www.budget.senate.gov/hearings/improving-the-budget-process,Improving the Budget Process,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=F434A174-8BDE-4919-A81C-3DBB5308E147,122.0,122.0,122.0,122.0,122.0,122.0,122.0,22.0
123,09/20/2011,,https://www.budget.senate.gov/hearings/promoting-job-creation-in-the-us,Promoting Job Creation in the U.S.,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=9A834183-01C6-438D-A3B6-FABBE21C8462,123.0,123.0,123.0,123.0,123.0,123.0,123.0,23.0
124,09/15/2011,,https://www.budget.senate.gov/hearings/policy-prescriptions-for-the-economy,Policy Prescriptions for the Economy,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=369C8C0C-B1E9-47AD-AFF8-91DF2C3B265B,124.0,124.0,124.0,124.0,124.0,124.0,124.0,24.0
125,03/29/2011,,https://www.budget.senate.gov/hearings/executive-business-meeting-nomination-of-heather-higginbottom,Executive Business Meeting: Nomination of Heather Higginbottom,,Budget,2021-09-07,,125.0,125.0,125.0,125.0,125.0,125.0,125.0,0.0
126,03/17/2011,,https://www.budget.senate.gov/hearings/the-nomination-of-heather-a-higginbottom-of-the-district-of-columbia-to-be-deputy-director-of-the-office-of-management-and-budget,"The Nomination of Heather A. Higginbottom, of the District of Columbia, to be Deputy Director of the Office of Management and Budget",,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=7C90E45E-7210-4057-91FC-DC495E87D1A7,126.0,126.0,126.0,126.0,126.0,126.0,126.0,1.0
127,03/16/2011,,https://www.budget.senate.gov/hearings/modernizing-performance-using-the-new-framework,Modernizing Performance: Using the New Framework,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=D28765E8-1E82-426F-9939-1620CE61580D,127.0,127.0,127.0,127.0,127.0,127.0,127.0,2.0
128,03/15/2011,,https://www.budget.senate.gov/hearings/the-report-of-the-bipartisan-policy-centers-debt-reduction-task-force,The Report of the Bipartisan Policy Center’s Debt Reduction Task Force,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=095CDE6B-9274-44D9-9FF7-BCBDEF9EDF5E,128.0,128.0,128.0,128.0,128.0,128.0,128.0,3.0
129,03/11/2011,,https://www.budget.senate.gov/hearings/the-nomination-of-heather-a-higginbottom,The Nomination of Heather A. Higginbottom,,Budget,2021-09-07,,129.0,129.0,129.0,129.0,129.0,129.0,129.0,4.0
130,03/10/2011,,https://www.budget.senate.gov/hearings/the-presidents-fy-2012-defense-and-international-affairs-budget,The President’s FY 2012 Defense and International Affairs Budget,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=CD87C575-174B-4DBE-929E-6769F8567062,130.0,130.0,130.0,130.0,130.0,130.0,130.0,5.0
131,03/09/2011,,https://www.budget.senate.gov/hearings/2011/03/09/modernizing-performance-using-the-new-framework,Modernizing Performance: Using the New Framework,,Budget,2021-09-07,,131.0,131.0,131.0,131.0,131.0,131.0,131.0,6.0
132,03/09/2011,,https://www.budget.senate.gov/hearings/distribution-and-efficiency-of-spending-in-the-tax-code,Distribution and Efficiency of Spending in the Tax Code,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=9F4B29C4-C1ED-4DBE-A403-C875EB1852A4,132.0,132.0,132.0,132.0,132.0,132.0,132.0,7.0
133,03/08/2011,,https://www.budget.senate.gov/hearings/report-of-the-bipartisan-policy-centers-debt-reduction-task-force,Report of the  Bipartisan Policy Center’s Debt Reduction Task Force,,Budget,2021-09-07,,133.0,133.0,133.0,133.0,133.0,133.0,133.0,8.0
134,03/08/2011,,https://www.budget.senate.gov/hearings/the-report-of-the-national-commission-on-fiscal-responsibility-and-reform,The Report of the National Commission on Fiscal Responsibility and Reform,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=1504EB63-303F-459B-9047-7244FBF571F9,134.0,134.0,134.0,134.0,134.0,134.0,134.0,9.0
135,03/03/2011,,https://www.budget.senate.gov/hearings/the-presidents-fy-2012-defense-and-international-affairs-budgets,The President's FY 2012 Defense and International Affairs Budgets,,Budget,2021-09-07,,135.0,135.0,135.0,135.0,135.0,135.0,135.0,10.0
136,03/03/2011,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2012-budget-request-for-the-department-of-transportation,The President’s Fiscal Year 2012 Budget Request for the Department of Transportation,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=FCC46447-0DC3-4D17-AF5B-FAA14416E45E,136.0,136.0,136.0,136.0,136.0,136.0,136.0,11.0
137,03/02/2011,,https://www.budget.senate.gov/hearings/2011/03/02/distribution-and-efficiency-of-spending-in-the-tax-code,Distribution and Efficiency of Spending in the Tax Code,,Budget,2021-09-07,,137.0,137.0,137.0,137.0,137.0,137.0,137.0,12.0
138,03/02/2011,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2012-budget-request-for-the-dept-of-energy,The President’s Fiscal Year 2012 Budget Request for the Dept. of Energy,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=635038C3-C0D9-418D-A510-1F37456006D3,138.0,138.0,138.0,138.0,138.0,138.0,138.0,13.0
139,03/01/2011,,https://www.budget.senate.gov/hearings/report-of-the-national-commission-on-fiscal-responsibility-and-reform,Report of the National Commission on Fiscal Responsibility and Reform,,Budget,2021-09-07,,139.0,139.0,139.0,139.0,139.0,139.0,139.0,14.0
140,03/01/2011,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2012-education-budget,The President’s Fiscal Year 2012 Education Budget,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=11C2E655-A854-48A8-B2A4-9A14704050D2,140.0,140.0,140.0,140.0,140.0,140.0,140.0,15.0
141,02/24/2011,,https://www.budget.senate.gov/hearings/the-presidents-fy-2012-transportation-budget,The President's FY 2012 Transportation Budget,,Budget,2021-09-07,,141.0,141.0,141.0,141.0,141.0,141.0,141.0,16.0
142,02/18/2011,,https://www.budget.senate.gov/hearings/the-presidents-fy-2012-energy-budget,The President's FY 2012 Energy Budget,,Budget,2021-09-07,,142.0,142.0,142.0,142.0,142.0,142.0,142.0,17.0
143,02/17/2011,,https://www.budget.senate.gov/hearings/the-presidents-fy-2012-education-budget,The President's FY 2012 Education Budget,,Budget,2021-09-07,,143.0,143.0,143.0,143.0,143.0,143.0,143.0,18.0
144,02/17/2011,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2012-budget-and-revenue-proposals,The President’s Fiscal Year 2012 Budget and Revenue Proposals,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=3843545A-84BC-4527-A800-F09A36B82A64,144.0,144.0,144.0,144.0,144.0,144.0,144.0,19.0
145,02/15/2011,,https://www.budget.senate.gov/hearings/the-presidents-fy-2012-budget-proposal,The President's FY 2012 Budget Proposal,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=9562C8F1-CE6E-41AE-87A6-4220DA35D17C,145.0,145.0,145.0,145.0,145.0,145.0,145.0,20.0
146,02/09/2011,,https://www.budget.senate.gov/hearings/the-presidents-fy-2012-budget-and-revenue-proposals,The President's FY 2012 Budget and Revenue Proposals,,Budget,2021-09-07,,146.0,146.0,146.0,146.0,146.0,146.0,146.0,21.0
147,02/09/2011,,https://www.budget.senate.gov/hearings/2011/02/09/the-presidents-fy-2012-budget-proposal,The President's FY 2012 Budget Proposal,,Budget,2021-09-07,,147.0,147.0,147.0,147.0,147.0,147.0,147.0,22.0
148,02/03/2011,,https://www.budget.senate.gov/hearings/challenges-for-the-us-economic-recovery,Challenges for the U.S. Economic Recovery,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=A859F225-488E-4193-8C57-0C4B889F284E,148.0,148.0,148.0,148.0,148.0,148.0,148.0,23.0
149,02/02/2011,,https://www.budget.senate.gov/hearings/tax-reform-a-necessary-component-for-restoring-fiscal-responsibility,Tax Reform:  A Necessary Component for Restoring Fiscal Responsibility,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=5F5436C6-A085-4DF1-A5F8-426BBCA9077A,149.0,149.0,149.0,149.0,149.0,149.0,149.0,24.0
150,02/01/2011,,https://www.budget.senate.gov/hearings/the-us-economic-outlook,The U.S. Economic Outlook,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=F176CB68-1358-43DF-A634-70C0F3897F1F,150.0,150.0,150.0,150.0,150.0,150.0,150.0,0.0
151,01/28/2011,,https://www.budget.senate.gov/hearings/2011/01/28/challenges-for-the-us-economic-recovery,Challenges for the U.S. Economic Recovery,,Budget,2021-09-07,,151.0,151.0,151.0,151.0,151.0,151.0,151.0,1.0
152,01/28/2011,,https://www.budget.senate.gov/hearings/the-budget-and-economic-outlook-fy-2011-2021,The Budget and Economic Outlook: FY 2011-2021,,Budget,2021-09-07,,152.0,152.0,152.0,152.0,152.0,152.0,152.0,2.0
153,01/27/2011,,https://www.budget.senate.gov/hearings/2011/01/27/tax-reform-a-necessary-component-for-restoring-fiscal-responsibility,Tax Reform: A Necessary Component for Restoring Fiscal Responsibility,,Budget,2021-09-07,,153.0,153.0,153.0,153.0,153.0,153.0,153.0,3.0
154,01/27/2011,,https://www.budget.senate.gov/hearings/the-budget-and-economic-outlook-fiscal-years-2011-2021,The Budget and Economic Outlook: Fiscal Years 2011-2021,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=0BF423A6-03AD-4763-8823-0EB9BA4CCBB5,154.0,154.0,154.0,154.0,154.0,154.0,154.0,4.0
155,01/27/2011,,https://www.budget.senate.gov/hearings/cbos-budget-and-economic-outlook-fy-2011-2021,CBO's Budget and Economic Outlook: FY 2011-2021 ,,Budget,2021-09-07,,155.0,155.0,155.0,155.0,155.0,155.0,155.0,5.0
156,01/10/2011,,https://www.budget.senate.gov/hearings/mark-up-of-the-concurrent-resolution-on-the-budget-for-fy-2011,Mark up of The Concurrent Resolution on the Budget for FY 2011,,Budget,2021-09-07,,156.0,156.0,156.0,156.0,156.0,156.0,156.0,6.0
157,01/07/2011,,https://www.budget.senate.gov/hearings/the-us-economic-outlook-challenges-for-monetary-and-fiscal-policy,The U.S. Economic Outlook: Challenges for Monetary and Fiscal Policy,,Budget,2021-09-07,,157.0,157.0,157.0,157.0,157.0,157.0,157.0,7.0
158,01/07/2011,,https://www.budget.senate.gov/hearings/2011/05/23/the-budget-and-economic-outlook-fiscal-years-2011-2021,The Budget and Economic Outlook: Fiscal Years 2011-2021,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=B4D28446-59F6-49E4-BA15-ECEF17525579,158.0,158.0,158.0,158.0,158.0,158.0,158.0,8.0
159,10/11/2010,,https://www.budget.senate.gov/hearings/field-hearing-writing-the-next-farm-bill,Field Hearing: Writing the Next Farm Bill,,Budget,2021-09-07,,159.0,159.0,159.0,159.0,159.0,159.0,159.0,9.0
160,09/28/2010,,https://www.budget.senate.gov/hearings/outlook-for-the-economy-and-fiscal-policy,Outlook for the Economy and Fiscal Policy,,Budget,2021-09-07,,160.0,160.0,160.0,160.0,160.0,160.0,160.0,10.0
161,09/22/2010,,https://www.budget.senate.gov/hearings/assessing-the-federal-policy-response-to-the-economic-crisis,Assessing the Federal Policy Response to the Economic Crisis,,Budget,2021-09-07,,161.0,161.0,161.0,161.0,161.0,161.0,161.0,11.0
162,09/16/2010,,https://www.budget.senate.gov/hearings/the-nomination-of-the-honorable-jacob-j-lew-of-new-york-to-be-director-of-the-office-of-management-and-budget,"The Nomination of The Honorable Jacob J. Lew, of New York, to be Director of the Office of Management and Budget",,Budget,2021-09-07,,162.0,162.0,162.0,162.0,162.0,162.0,162.0,12.0
163,08/27/2010,,https://www.budget.senate.gov/hearings/field-hearing-devils-lake-basin-flooding-disaster-a-stump-lake-perspective,Field Hearing: Devils Lake Basin Flooding Disaster: A Stump Lake Perspective,,Budget,2021-09-07,,163.0,163.0,163.0,163.0,163.0,163.0,163.0,13.0
164,08/24/2010,,https://www.budget.senate.gov/hearings/field-hearing-transportation-infrastructures-role-in-economic-growth-us-12-and-us-85,Field Hearing: Transportation Infrastructure's Role in Economic Growth: US 12 and US 85,,Budget,2021-09-07,,164.0,164.0,164.0,164.0,164.0,164.0,164.0,14.0
165,08/18/2010,,https://www.budget.senate.gov/hearings/field-hearing-transportation-infrastructures-role-in-economic-growth-nd-13,Field Hearing: Transportation Infrastructure's Role in Economic Growth: ND 13,,Budget,2021-09-07,,165.0,165.0,165.0,165.0,165.0,165.0,165.0,15.0
